id,sku,name,short_description,image,price,product_link,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
892141,9969906367307,Pin Max 8 + 4 Viên Energizer E92 BP8+4 AAA,"Pin Max 8 + 4 Viên Energizer E92 BP8+4 AAA là sản phẩm có thể sử dụng cho các loại máy ảnh, điều khiển từ xa, đèn Pin, máy chơi game không dây, máy nghe nhạc MP3 và các thiết bị kỹ thuật số cá nhân k...",https://salt.tikicdn.com/cache/280x280/ts/product/90/19/31/161a97e4a44ea95c5fbadeec50f6dc47.jpg,155000,,155000,,0,0,96,,available,,1000,1000,,19312,Energizer
1651191,4905430978171,Kệ Đỡ Màn Hình Máy Tính Monitor Stand Walnut Plyconcept MSM01003 (490 x 200 mm) - Nâu Đậm,Kệ Đỡ Màn Hình Máy Tính Monitor Stand Walnut Plyconcept * Hai vấn đề mà mọi người sử dụng Imac và desktop hay gặp phải đó là: 1/ Đa số các màn hình máy tính hiện tại được thiết kế khá thấp nên khi...,https://salt.tikicdn.com/cache/280x280/ts/product/d7/a2/70/7b652b10c5d7f360cb70557f7066a08e.jpg,250000,,380000,,130000,34,206,,available,,1000,1000,,152763,Plyconcept
104680895,1626052949076,Cây Lau Nhà Đơn MyJae Sợi Microfiber Xoay 360 Độ Phù Hợp Cho Nhiều Loại Thùng Lau 134cm,"    *Thông số kỹ thuật:Thương hiệu : MyJaeTên sản phẩm : Cây lau nhà đơn MyJaeKích thước: Chiều dài cây lau: 144cm, Bông lau: 40cmMàu sắc : Trắng, TímChất li...",https://salt.tikicdn.com/cache/280x280/ts/product/7e/a9/41/1caaf8fad71cb297b7eaf3de857d4d2c.jpg,330000,,330000,,0,0,280,,available,,1000,1000,,3807547,MyJae
153066085,6009850431003,Pin CR2032 Lithium 3V Maxell cao cấp Made In Japan - Hàng chính hãng,- THỜI GIAN LƯU TRỮ NĂNG LƯỢNG : 8 NĂMXUẤT XỨ : NHẬT BẢN- LOẠI PIN : LITHIUM CAO CẤP...,https://salt.tikicdn.com/cache/280x280/ts/product/e6/00/c6/b174ea23614e261b4f099dafbff1731e.png,30000,,30000,,0,0,204,,available,,1000,1000,,21437,Maxell
58357614,3432364889774,"Đèn bắt muỗi, ruồi và các loại côn trùng Con Dơi"," 1. Đặc điểm nổi bậc của bắt muỗi, ruồi và côn trùng hiệu CON DƠI MODEL CN02- Tiêu diệt muỗi cả ban ngày và ban đêm ( đèn bắt muỗi thông thường không bắt được muỗi ban ngày) muỗi ban ngày mới thực sự...",https://salt.tikicdn.com/cache/280x280/ts/product/4e/22/61/53990c6bddec720f5f8e2b8cf186be86.png,350000,,390000,,40000,10,992,,available,,1000,1000,,304627,CON DƠI
184245786,6515477137615,"Túi đựng hộp cơm giữ nhiệt, túi đựng đồ ăn trưa văn phòng có lớp lót nhôm giữ nhiệt dày dặn, kích thước lớn tiện lợi","Túi đựng hộp cơm giữ nhiệt, túi đựng đồ ăn trưa văn phòng có lớp lót nhôm giữ nhiệt dày dặn, kích thước lớn tiện lợi- Chất liệu: + Bên ngoài là vải oxford cao cấp được chon lọc. + Bên trong là lớp ...",https://salt.tikicdn.com/cache/280x280/ts/product/0e/00/0f/1af4422c4c52765f95e4e72b47af13ab.jpg,56050,,59000,,2950,5,21,,available,,1000,1000,,111461,OEM
64988886,2301709821421,Bình giữ nhiệt Lock&Lock Flat nắp gỗ 400ml - LHC4227,"Đặc điểm nổi bậtBình giữ nhiệt Lock&Lock Flat nắp gỗ 400ml - LHC4227 có lớp vỏ ngoài cùng được làm từ thép không gỉ SS304 cứng cáp, chịu nhiệt tốt, không gây phản ứng hóa học với thực phẩm và rấ...",https://salt.tikicdn.com/cache/280x280/ts/product/f5/7f/26/9358b9f1194e8327aa994d7fb6b3b4c1.jpg,275000,,534000,,259000,49,843,,available,,1000,1000,,48077,LocknLock
122911188,1973198437145,"Găng tay cao su siêu dai rửa bát, bao tay cao su rửa chén, vệ sinh nhà cửa, an toàn, không mùi hôi Parroti Active AT01",   Găng tay cao su Parroti Active được làm từ Nitrile (làm găng tay y tế) vừa có tính chất an toàn với người dùng vừa có tính siêu dai và bền. Khác với loại thông thường có mùi hôi của nhựa và ...,https://salt.tikicdn.com/cache/280x280/ts/product/28/e0/b4/54b98df378887c59a731ccb287b16571.jpg,49000,,89000,,40000,45,449,,available,,1000,1000,,746615,Parroti
273244363,1569514381175,"Kệ Sách Gỗ 5 Tầng, Giá Sách Đứng Cạnh Bàn Làm Việc - GP189"," Kệ Sách Đứng Ngăn Chéo - GP189 có nhiều ngăn cho bạn tha hồ chứa đựng tài liệu, sách, báo mà bạn cần lưu trữ gọn gàng ngăn nắp tránh bị thất lạc.Kệ sách đứng nhỏ có bánh xe gắn ở bên dưới...",https://salt.tikicdn.com/cache/280x280/ts/product/94/f9/85/b9b179344266b02c39584e232ee7e8ea.jpg,346000,,346000,,0,0,74,,available,,1000,1000,,523789,IGA
200960836,7258950772391,"Dây Đèn Led Fairy Light Trang Trí Giáng Sinh Biểu Tượng Cây Thông, Người Tuyết, Ông Già Noel - Chính Hãng NAVIVU"," Đóng gói:  1 dây đèn fairy light️ Tính năng Dây đèn trang trí giáng sinh với biểu tượng dễ thương như cây thông, người tuyết, ông già Noel và chim cánh cụt. Bóng đèn kiểu fairy light dịu nhẹ, tiết k...",https://salt.tikicdn.com/cache/280x280/ts/product/7a/99/d8/a9f21f297340ddf3aca3d693830a8e55.jpg,79000,,79000,,0,0,18,,available,,1000,1000,,5706641,NAVIVU
14681534,5817697031690,Bộ tua vít sửa chữa đồng hồ điện thoại,"Bộ tua vít ví da sửa chữa đồ điện tử 25 đầuVới bộ tua vít 25 in 1 này đảm bảo bạn sẽ không còn phải lo lắng sửa chữa đồ điện tử khi gặp phải những con ốc, vít siêu nhỏ.Bộ tô vít ví da 25in1  mang lạ...",https://salt.tikicdn.com/cache/280x280/ts/product/19/f9/bf/86e402b40e370ee5f427bbdc23b25f6d.jpg,54000,,54000,,0,0,189,,available,,1000,1000,,111461,OEM
52484490,6566534043905,Keo Dán Chống Thấm Siêu Dính Nhật Bản Bosui Dài 5m ,"Băng Keo Siêu Dính - Chịu Nhiệt - Chống Thấm Nước BAO BÌ SẢN PHẨM CÓ THỂ THAY ĐỔI THEO TỪNG ĐỢT NHẬP HÀNG . TÍNH NĂNG SẢN PHẨM- Keo dính cực kỳ chắc, đã dán là không thể bóc ra được, chịu nước, ch...",https://salt.tikicdn.com/cache/280x280/ts/product/ee/36/31/550fb17c9c27879bf37cd08aa4965e59.png,35000,,60000,,25000,42,2,,available,,1000,1000,,111461,OEM
46163430,7071544736536,Sáo Recorder Soprano Yamaha YRS-24B Tone C (Đô) - Kèm Móng Gảy DreamMaker,"Sáo recorder Yamaha YRS-24B là một loại sáo dọc, dễ chơi, ít tốn hơi hơn các loại sáo trúc, tiêu được đưa vào chương trình giáo dục âm nhạc ở trường tiểu học, trung học nước ngoài , điển hình là N...",https://salt.tikicdn.com/cache/280x280/ts/product/ba/86/7b/ee1159f2211ad140e527c4b9721d1966.jpg,129000,,129000,,0,0,197,,available,,1000,1000,,153444,Yamaha
173732608,5937412110953,"Combo Khăn Lau Đa Năng 2 Mặt Siêu Thấm , Khăn Lau Bếp , Khăn Lau Kính , Khăn Lau Chén Bát , Khăn Lau Tay , Khăn Lau Ô Tô PaKaSa ","Combo Khăn Lau Đa Năng 2 Mặt Siêu Thấm , Khăn Lau Bếp , Khăn Lau Kính , Khăn Lau Chén Bát , Khăn Lau Tay , Khăn Lau Ô Tô PaKaSa Chất liệu sợi: Microfiber (sợi tổng hợp mịn, có đường kính nhỏ hơn 10 m...",https://salt.tikicdn.com/cache/280x280/ts/product/b3/d0/9a/5dad35e6a7cd48b9256693bdb37e759f.jpg,38000,,38000,,0,0,4,,available,,1000,1000,,5033337,PaKaSa
165256438,5288949507935,Khăn mặt sợi tre Bamboo&Love 30x50 mềm mại kháng khuẩn siêu thấm hút an toàn cho da ngay cả với trẻ sơ sinh ,"🌸 Thông tin chi tiết bộ sản phẩm Khăn sợi tre- Chất liệu: 60% Sợi tre, 40% Sợi conton - Kích thước: 30x50 cm- Trọng lượng: 70gram- Tính năng Siêu thấm hút, nhanh khô gấp 3-4 lần COTTON kháng ...",https://salt.tikicdn.com/cache/280x280/ts/product/30/b2/8a/044cb07ca56621fd2cf9bf1f17654e1d.jpg,21900,,23900,,2000,8,451,,available,,1000,1000,,111461,OEM
162548473,4047040146883,Hộp Đựng Giày Nhựa Cứng Cao Cấp Size Lớn Cửa Nam Châm Lắp Ráp Tiện Lợi Song Anh- Hàng Chính Hãng,GIẢI PHÁP TỐI ƯU CHO CĂN NHÀ CỦA BẠN - HỘP ĐỰNG GIÀY ĐA NĂNG️ Hộp giúp bảo quản những đôi giày khỏi bụi bẩn.️ Cửa mở trong suốt có thể nhìn thấy giày bên trong.️ Chồng các hộp thành khối lớn để tiế...,https://salt.tikicdn.com/cache/280x280/ts/product/6d/10/99/245a46c05899d7a64bf87915e61d39fb.jpg,84000,,150000,,66000,44,122,,available,,1000,1000,,738187,Song Anh
36560504,3444149595305,Bình Nước Lock&Lock One Touch ABF687 500ml,"Đặc điểm nổi bậtKích thước 19 x 6,5 cmNắp, thân bình: nhựa Tritan / Quai xách: TPE / Gioăng: siliconeBình nước làm từ Tritan, không chứa chất độc hại và an toàn cho sức khỏe của bạn.Dễ dàng mở nắ...",https://salt.tikicdn.com/cache/280x280/ts/product/28/25/dd/6587ad8f097c705de66e693986b78ad0.jpg,159000,,290000,,131000,45,511,,available,,1000,1000,,48077,LocknLock
149617968,5120131025473,Thùng đựng gạo thông minh M&L Royalcare 6068 - bao gồm khay đựng ngũ cốc - chống ẩm mốc côn trùng - đồ gia dụng tiện ích,M&L – là thương hiệu chuyên phân phối những sản phẩm đồ gia dụng thông minh – sang trọng – tiện dụng. M&L luôn theo xu hướng SMART LIFE được nhiều bạn trẻ và các gia đình hiện đại lựa chọn. M&...,https://salt.tikicdn.com/cache/280x280/ts/product/88/15/87/5f28ec56555b651603c24dd7db6516d2.jpg,469000,,469000,,0,0,144,,available,,1000,1000,,262521,M&L
75664370,6210211427495,GỐI MỀN BIỆT ĐỘI RU NGỦ 3 IN 1 - BỘ CHĂN GỐI VĂN PHÒNG SIÊU MỊN.,"MẦU CHĂN GỐI VĂN PHÒNG, MỀN GỐI BIỆT ĐỘI RU NGỦ SIÊU CẤP DỄ THƯƠNG MẪU MỚI 2021Các bạn văn phòng nghỉ trưa, hay cho các bé mang đi học đều rất ấm áp, hay đi du lịch xa, đi xe khách, xe giường nằm, đọ...",https://salt.tikicdn.com/cache/280x280/ts/product/0e/c1/c4/7ff659dfc45e277e7c006c09c5879c97.jpg,189050,,199000,,9950,5,154,,available,,1000,1000,,111461,OEM
127031393,9115457631995,Ca nước giữ nhiệt LocknLock Metro Mug LHC4219 475ml,"Đặc điểm nổi bậtCa nước giữ nhiệt LocknLock Metro Mug LHC4219 có thể giữ nóng trên 60℃ lên đến 3 tiếng, riêng với đồ uống lạnh thì lâu hơn, nhiệt độ duy trì dưới 8℃ lên đến 18 tiếng.Vật liệu được s...",https://salt.tikicdn.com/cache/280x280/ts/product/27/9e/33/cb5f8a1f2af9e1d8213c25a6174f0ac5.jpg,293000,,506000,,213000,42,744,,available,,1000,1000,,48077,LocknLock
148713415,5083433241027,"Tua Vít Cầm Tay Nhỏ Gọn, Tiện Dụng Lắp Ráp Và Sửa Chữa Vật Dụng Gia Đình (5mmx155mm)","Tua Vít Đa Năng Cầm Tay Nhỏ Gọn PK02 - Tiện Dụng Lắp Ráp Và Sửa Chữa Vật Dụng Gia ĐìnhTuốc nơ vít là một công cụ cần có trong bộ dụng cụ cơ bản của gia đình. Với thiết kế nhỏ nhắn, đơn giản bao gồm 1...",https://salt.tikicdn.com/cache/280x280/ts/product/50/54/11/06719016c56448077a6dbdbf0049f9bb.png,27000,,27000,,0,0,13,,available,,1000,1000,,111461,OEM
131407951,2155890578632,Bàn làm việc bàn hoc chữ k ,"       Đặc điểm nổi bật .   -Bàn làm việc chữ K mẫu mới sản phẩm được ra mắt năm 2020   Chất liệu khung xương bàn được gia công bằng thép sơn tĩnh điện, chống gỉ sét.   Ván gỗ nhân tạo (MFC) có...",https://salt.tikicdn.com/cache/280x280/ts/product/ea/f6/5b/7dadaff7dfbc808dc5ded787cb242b8c.jpg,372240,,396000,,23760,6,511,,available,,1000,1000,,111461,OEM
34818286,5518269660484,"ĐỦ SIZE - Túi bạt, túi dứa có dây kéo đựng đồ, quai xách màu ngẫu nhiên (may từ vải bạt  Tú Phương)","*LƯU Ý: kích thước có thể sai lệch 1-3 cm do quá trình mayTúi quai xách tiện lợiKhóa kéo 3/4 miệng túi, 2 dây kéo chắc chắnVải bạt chống nước, có thể giặt và tái sử dụng nhiều lầnChất liệu bền bỉ cho ...",https://salt.tikicdn.com/cache/280x280/ts/product/25/4d/3f/67ee87fcf99334d355b7122616f67c72.jpg,70000,,70000,,0,0,542,,available,,1000,1000,,111461,OEM
128969410,3099244770442,"Kệ Sách Để Bàn, Giá Sách Thiết Kế Hiện Đại Thương Hiệu IGA - GP157",Kệ Sách Để Bàn IGA SAI SHAN - GP157 là một sản phẩm thông minh đa năng có thể hỗ trợ bạn rất nhiều trong việc xử lý vấn đề trên một cách nhanh gọn lẹ.Kệ sách để bàn thông minh này cho phép ...,https://salt.tikicdn.com/cache/280x280/ts/product/0d/a7/a0/23ad976231e196a3f231ded98eec7a68.jpg,205000,,205000,,0,0,374,,available,,1000,1000,,523789,IGA
71206737,2301703637561,Đèn Pin Laser 303 - Hàng Chính Hãng,THÔNG TIN SẢN PHẨM- Đèn laser 303 công suất 5.000mw có thể phát tia sáng xanh/đỏ (bước sóng 532nm) xa hàng km.- Thân máy: màu đen- Màu đèn: Màu xanh lá cây/đỏ- Chất liệu thân: aerometal- Nút...,https://salt.tikicdn.com/cache/280x280/ts/product/45/9c/5b/dbee40446f7bfc755892475099abffb5.jpg,133400,,145000,,11600,8,257,,available,,1000,1000,,837721,Essesa
110001215,6334612852198,"Nẹp Dây Điện Dán Tường Siêu Dính ,Kẹp Dây Điện Cố Định Và Giữ Dây Điện Siêu Sốc an toàn tiện lợi dễ lắp đặt","Bộ 20 miếng dán tường đi dây điện - kẹp cố định nút giữ luồn dây điệnNẹp Dây Điện,Kẹp Dây Điện dán tường cố định dây điện,giữ dây điện an toàn và tiện lợiPhân Loại :• Mỗi bộ sản phẩm gồm: 20 nút kẹ...",https://salt.tikicdn.com/cache/280x280/ts/product/96/fa/50/c7076604050770456d306f692be8896e.jpg,25000,,29000,,4000,14,122,,available,,1000,1000,,111461,OEM
117353723,8574020376721,Chiếu ngủ văn phòng cao cấp ,"Chiếu ngủ văn phòng cao cấp Chất liệu nhựa 2 lớp: lớp mút và lớp bạc êm ái Gọn nhẹ, dễ dàng mang theo khi đi dã ngoại, văn phòng Xếp gọn và vệ sinh dễ dàng Cho giấc ngủ trưa ngon, không nóng bức  ...",https://salt.tikicdn.com/cache/280x280/ts/product/9c/f9/fe/16bb2b3a930c6c8c2f821e671da8ddcb.jpg,45000,,45000,,0,0,332,,available,,1000,1000,,293033,Krishna
63051860,8103408059471, Đèn Học Làm Việc Đọc Sách Để Bàn Pixar Chống Cận Thị Bảo Vệ Mắt - Hàng Chính Hãng eLights,"SỰ LỰA CHỌN TẤT CẢ TRONG 1 (ALL IN ONE)Bộ sản phẩm bao gồm tất cả những gì bạn cần cho căn phòng làm việcBao gồm đèn bàn, chân đế, kẹp bàn, 01 bóng đènBóng đèn LED có thể thay đổi 03 màu sắc vàng ...",https://salt.tikicdn.com/cache/280x280/ts/product/44/0e/25/d0b1c8ce748305d97501046fe003e415.jpg,149000,,219000,,70000,32,957,,available,,1000,1000,,835483,eLights
177969021,4498639784706,Bộ Hộp Cơm Giữ Nhiệt 2GOOD Lunch Box HC02 (2000ml) - Kèm Muỗng và Đũa Inox 304,...,https://salt.tikicdn.com/cache/280x280/ts/product/4b/4b/86/156c1225966e52fc3f168c4037eb2b39.jpg,590000,,590000,,0,0,75,,available,,1000,1000,,212371,2Good
174236741,8584642860617,Găng tay cao su tự nhiên Lock&Lock ETM830 (có móc treo),Găng tay cao su tự nhiên Lock&Lock ETM83có móc treo tiện lợi có thể móc lên sau khi sử dụng hoặc giặt rửa.Chất liệu 100% cao su tự nhiên không chứa BPA độc hại.Bảo vệ da và móng giúp tay bạn t...,https://salt.tikicdn.com/cache/280x280/ts/product/e2/78/d9/7a71ce9820675aac7c09e628285883da.jpg,34000,,64000,,30000,47,132,,available,,1000,1000,,48077,LocknLock
56336206,8319616509732,Mền lông cừu xám cao cấp A - 1m8x2m,"Giặt đúng cách:- Lần giặt đầu tiên, giặt với nước lạnh trong 5 phút (không ngâm sản phẩm với bột giặt hoặc nước xả vải), không giặt chung với đồ dùng khác. Lưu ý, trong lần giặt đầu tiên, sản phẩ...",https://salt.tikicdn.com/cache/280x280/ts/product/84/db/ea/ab833afb7769cfbc3cac49e22407768e.png,171000,,180000,,9000,5,378,,available,,1000,1000,,252399,A
2153015,9061182029037,Bộ Vít 24 Món Xiaomi Wiha Precision Screwdriver,►► Chi tiết sản phẩm: Thương hiệu: XIAOMIModel: MJJLL SD002QWTrọng lượng sản phẩm: 230gMô-men xoắn bánh răng: Tối đa 20 N.mKích thước tuốc nơ vít: 144x34x34mmKích thước thanh mở rộng: 110x10x10...,https://salt.tikicdn.com/cache/280x280/ts/product/9f/97/2c/5e870104e3c81c6001c43cfc6a1e4b78.jpg,389000,,490000,,101000,21,134,,available,,1000,1000,,25422,Xiaomi
2151853,7734857940839,Ly Giữ Nhiệt Lock&Lock Swing Tumbler - Bạc,"Ly Giữ Nhiệt Lock&Lock Swing Tumbler - Bạc là một trong số những loại ly giữ nhiệt được nhiều người yêu thích và tin dùng bởi khả năng giữ nhiệt tốt, rất thích hợp cho những chuyến dã ngoại, d...",https://salt.tikicdn.com/cache/280x280/ts/product/75/90/a8/f212bb73368db41989cb448243c745f7.jpg,370000,,623000,,253000,41,1644,,available,,1000,1000,,48077,LocknLock
44620765,8907184457090,Đèn Pin Led Siêu Sáng Mini Có Sạc USB Có Hỗ Trợ Sạc Dự Phòng Lại Cho Điện Thoại Khẩn Cấp - Hàng Chính Hãng,"Đèn Pin Led Siêu Sáng Mini Có Sạc USB Có Hỗ Trợ Sạc Dự Phòng Lại Cho Điện Thoại Khẩn Cấp - Hàng Chính HãngVideo thực tế Đèn Pin Mini LED Siêu Sáng T6Thiết kế bằng hợp kim nhôm, nhỏ gọn, đơn giản v...",https://salt.tikicdn.com/cache/280x280/ts/product/51/2a/c4/382eb8865f53f5fc185aefeb4e0b874e.jpg,88000,,129000,,41000,32,386,,available,,1000,1000,,408443,Mai Lee
118858137,4586275456734,Nạo Gọt Rau Củ Quả  Inox 304 Hàng Cao Cấp - Mua 1 Lần Dùng Mãi Mãi, Nạo Gọt Rau Củ Quả JODILY Inox 304 Hàng Cao Cấp - Mua 1 Lần Dùng Mãi Mãi (Hoàn tiền 10 lần nếu giao hàng không đúng mô tả và hỉnh ảnh và video) THÔNG TIN SẢN PHẨM:  Nạo gọt hoa củ quả là món đồ khôn...,https://salt.tikicdn.com/cache/280x280/ts/product/e2/26/65/b2fc264324b09063df8150963102d0f3.jpg,70000,,70000,,0,0,64,,available,,1000,1000,,5063093,Jodily StarHome
104110135,7613582558735,"Bàn chải nhà tắm, cọ bồn rửa Parroti Clever CR01","Bàn chải nhà tắm Parroti Clever - CR01Sản phẩm Bàn chải nhà tắm Parroti Clever CR01 dùng để chà rửa phòng toilet, nhà tắm, bồn rửa mặt một cách hiệu quả. Chà sạch và nhanh mọi vết dơ bẩn trên sàn, t...",https://salt.tikicdn.com/cache/280x280/ts/product/44/c0/02/b9b98a2cfdf24d8ee26abf58757283d3.jpg,59000,,99000,,40000,40,543,,available,,1000,1000,,746615,Parroti
57999394,9466863791713,Bộ Ga Gối Cotton Đũi Tici LIDACO Cao Cấp - Xanh Mint,"** Bộ ga gối cotton Tici gồm: - 01 Ga/Drap bo thun theo kích thước theo yêu cầu- 02 Vỏ gối nằm kích thước 50 x 70 cm (~3cm)** Bộ ga gối Cotton tici ( hay còn gọi là cotton thô, hay cotton đũi). Chất l...",https://salt.tikicdn.com/cache/280x280/ts/product/47/44/55/3a8c3927d7396f870fe3b0cc96bcb2ac.jpg,145000,,220000,,75000,34,450,,available,,1000,1000,,697923,LIDACO
138507381,3658524561380,Chai xịt chuột thái land rat off,"Chai xịt chuột thái lan rat off- Nhà nào có “anh tí” quanh quẩn thì mua về xài thử đi ạ, cực kì hiệu quả luôn nè.- Xịt đuổi chuột Thái Lan Rat-Off đuổi sạch chuột, tiêu diệt chuột sau 1 tuần xịt.- ...",https://salt.tikicdn.com/cache/280x280/ts/product/28/8c/0b/dab733e56c7ab960cd11088b1b18b293.jpg,83000,,83000,,0,0,152,,available,,1000,1000,,111461,OEM
149573787,3890772961842,Thùng rác thông minh cảm ứng tự động M&L-FH-2 phong cách Hàn Quốc,"Thùng rác thông minh cảm ứng tự động M&L - RoyalCare FH-2 phong cách Hàn Quốc sẽ thay đổi khái niệm về thùng rác của bạn. Thùng rác thông minh M&L - RoyalCare không còn là đồ dùng hôi hám, xấu...",https://salt.tikicdn.com/cache/280x280/ts/product/b9/c9/3f/fcdc3dd26176d408d0fa4b7461836431.jpg,479000,,479000,,0,0,153,,available,,1000,1000,,5718283,M&L
52187161,7329343025673,Giá Treo Ổ Điện Dán Tường Tiết Kiệm Không Gian,"Giá Treo Ổ Điện Dán Tường Tiết Kiệm Không GianGiúp cố định ổ điện lên tường, tiết kiệm không gian.Chất liệu nhựa nguyên sinh ABS an toàn và thân thiện cho môi trường.Kích thước 4.5*10.3*0.7cmNặng khoả...",https://salt.tikicdn.com/cache/280x280/ts/product/a4/b6/da/75fbba8b6f878a98c37b91336a23f0a3.jpg,13000,,14000,,1000,7,271,,available,,1000,1000,,111461,OEM
10227148,3182004464419,Dụng Cụ Mài Dao 3 Lớp Lock&Lock CKK112 (245 x 53 x 72 mm),"Dụng Cụ Mài Dao 3 Lớp Lock&Lock CKK112 (245 x 53 mm) có thể dùng để mài dao bằng kim loại, mài bén lưỡi dao cùn một cách dễ dàng, nhanh chóng.Chỉ cần đặt dao vào rãnh và kéo, mọi chuyện sẽ hoàn ...",https://salt.tikicdn.com/cache/280x280/ts/product/3c/40/21/4c6a581e755c952b1755aad785d3dd1e.jpg,171000,,275000,,104000,38,526,,available,,1000,1000,,48077,LocknLock
75615959,5061452148417,"Combo 5 khăn lau đa năng siêu thấm hút, khăn size lớn (30x40 cm) khăn lau kính, ô tô, mặt bàn, bếp Parroti Fiber FB01"," Khăn lau đa năng 2 mặt Parroti Fiber được làm từ sợi Microfiber, có tính chất hút nước cực cao, không để lại vệt nước hay vệt lau trên bề mặt. Sợi Microfiber còn có tính chất bền, không có bụi v...",https://salt.tikicdn.com/cache/280x280/ts/product/51/f4/b0/db29a16c52959852918e7a5064f27528.jpg,49000,,89000,,40000,45,750,,available,,1000,1000,,746615,Parroti
