id,sku,name,short_description,image,price,product_link,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
74396976,3481356156769,"Máy xay tỏi ớt bằng tay Lock&Lock (Nhiều kích cỡ) - Hàng chính hãng, lực nghiền mạnh với 3 lưỡi dao thép không gỉ","Máy xay tỏi ớt LocknLock mini nhiều size - Hàng chính hãng, lưỡi xay bén, kéo tay đơn giản, dễ vệ sinh - JoyMall- Chất liệu: Nhựa PP, ABS, Inox- Dung tích: + Size S: Màu Hồng - 400ml - CKS308PIK+ ...",https://salt.tikicdn.com/cache/280x280/ts/product/fd/99/00/c525a4df2bd8916ac4a899cb4f1e6aad.jpg,115000,,193000,,78000,40,1237,,available,,1000,1000,,48077,LocknLock
165404269,2510241933097,Khăn tắm sợi tre Bamboo&Love 60x120cm mềm mại kháng khuẩn siêu thấm hút an toàn cho da ngay cả với trẻ sơ sinh,"🌸 Thông tin chi tiết bộ sản phẩm Khăn sợi tre- Chất liệu: 60% Sợi tre, 40% Sợi cotton - Kích thước: 60x120 cm- Trọng lượng: 350gram - Tính năng: Siêu thấm hút, nhanh khô gấp 3-4 lần COTTON kh...",https://salt.tikicdn.com/cache/280x280/ts/product/4f/a7/a5/560ee137a4726e40f51ba169d3501452.jpg,95000,,148000,,53000,36,314,,available,,1000,1000,,111461,OEM
180378151,6517783474104,Bình giữ nhiệt LocknLock Metro Drive LHC4277S 650ml - Kèm ống hút và cọ rửa,"Ly giữ nhiệt Lock&Lock 650ml LHC4277S Metro Drive - Hàng chính hãng, kèm ống hút cọ rửa, thiết kế nắp xoay - JoyMallLy giữ nhiệt LocknLock Metro Drive LHC4277S có miếng lót tay chống trượt giúp c...",https://salt.tikicdn.com/cache/280x280/ts/product/42/b3/64/29c2cae5e0d85925945e235a4daa3cde.jpg,319000,,579000,,260000,45,22,,available,,1000,1000,,48077,LocknLock
189491905,8065384886699,"Nhang Sen Thuần Khiết Liên Tâm 20.5cm 160 cây - Ít khói, dịu nhẹ, 100% Đài sen thiên nhiên",NHANG SEN THUẦN KHIẾT LIÊN TÂM  Một giải pháp tâm linh cho gia đình hiện đại Thông tin chi tiết về sản phẩm Nhang Sen Thuần Khiết Liên Tâm - 20.5cm - Hộp 160 cây - nhang sạch hoàn toàn thiên nhiê...,https://salt.tikicdn.com/cache/280x280/ts/product/dd/2c/6f/effc8e9edec7be9c90f68b86d9ea9093.jpg,72000,,80000,,8000,10,221,,available,,1000,1000,,505265,Liên Tâm
3490669,4823514537369,Cây lau nhà tự vắt thông minh Panda ,"Cây lau nhà thông minh tự vắt khô   Chổi lau nhà dễ dàng vắt sạch và khô- không phải động tay vào nha mọi người.Sản phẩm gồm 1 cây lau nhà và 01 bông lau kèm chổi- Chổi gọn gàng, tự đứng thẳng được....",https://salt.tikicdn.com/cache/280x280/ts/product/35/05/c4/b0614a50ff43711fd9d3320296bd569b.jpg,114000,,135000,,21000,16,97,,available,,1000,1000,,111461,OEM
121396300,9916972717714,"Dây rút nhựa 10cm ,15cm, 20cm, 25cm, 30cm ( Khoảng 80 sợi/bịch )","** Dây rút nhưa 10cm, 15cm,25cm ,30cm MUA 10 BỊCH SIZE BẤT KỲ TẶNG 1 BỊCH LOẠI 10 CM ( 1 TẤC ) , MDây rút nhựa là một loại sợi được làm bằng chất liệu nhựa (PA Nylon 66) ưu điểm của nhựa polime này l...",https://salt.tikicdn.com/cache/280x280/ts/product/a0/0c/cb/6335396a25d0899c30c5191af9da3685.jpg,21000,,21000,,0,0,192,,available,,1000,1000,,111461,OEM
17593518,7271078876801,Bộ Hộp Cơm Giữ Nhiệt Thép Không Gỉ Lock & Lock LHC8031SLV - Bạc,"Bộ Hộp Cơm Giữ Nhiệt Thép Không Gỉ Lock & Lock LHC8031SLV-OCH - Bạc Gồm 3 hộp: 1 Hộp cơm 460ml, 1 hộp thức ăn 420ml và 1 hộp 280ml, 1 túi đựng, 1 đôi đũaThiết kế sang trọng, đường né...",https://salt.tikicdn.com/cache/280x280/ts/product/0a/cc/be/bd46ed18db8a626ab5c547c317f8d662.jpg,668000,,1285000,,617000,48,933,,available,,1000,1000,,48077,LocknLock
10032000,4113360249227,Ổ cắm đa năng du lịch Adapter,"Ổ cắm điện quốc tế đa năng du lịch Universal Travel AC AdapterThông tin sản phẩm:- Phù hợp với các bạn thường xuyên có nhu cầu đi du lịch nước ngoài, đi công tác, làm việ- Tương thích với chuẩn ổ c...",https://salt.tikicdn.com/cache/280x280/ts/product/28/44/91/04141c5e5179098b10ca2d5361fec7fb.jpeg,85000,,95000,,10000,11,52,,available,,1000,1000,,111461,OEM
147806385,2719179057922,"Đũa gắp thức ăn vặt DandiHome siêu nhẹ cho chơi game, làm việc văn phòng","Đũa gắp thức ăn vặt là 1 lựa chọn tuyệt vời cho các game thủ, hay dân văn phòng hay phải ngồi chơi game, làm việc với máy tính mà lại không muốn bị bẩn tay.- Với chất liệu: nhựa - an toàn vệ sinh, d...",https://salt.tikicdn.com/cache/280x280/ts/product/25/26/d4/5014037eae2f04d1a2c2a17a48f476f0.jpg,12000,,15000,,3000,20,12,,available,,1000,1000,,277519,DandiHome
134853381,8905347153837,Bình giữ nhiệt LocknLock Feather Light Ring 460ml,"Đặc điểm nổi bậtBình giữ nhiệt Lock&Lock Feather Light Ring LHC4244 có cấu tạo 4 lớp với lớp trong cùng và ngoài cùng được làm bằng thép không gỉ SUS304,2 lớp giữa là lớp mạ đồng và lớp chân khô...",https://salt.tikicdn.com/cache/280x280/ts/product/db/93/72/eb78f4fde20c982948ea782fb2279a1c.jpg,310000,,601000,,291000,48,314,,available,,1000,1000,,48077,LocknLock
162526068,6998997139077,"Đất trồng cây SOILMIX cho hoa hồng, cây cảnh, sen đá, rau sạch hữu cơ, bổ sung phân bón vi sinh, trichoderma, đá perlite","Đất trồng cây hữu cơ Soilmix, giá thể sạch trồng sen đá, hoa hồng, cây cảnh, chứa phân bón vi sinh, trichoderma, perliteThông tin sản phẩm: Đất trồng cây Soilmix là hỗn hợp đất trồng cây được phối t...",https://salt.tikicdn.com/cache/280x280/ts/product/f1/a0/4a/82135d6bc76d2a2d69b53064249ea3f1.jpg,49000,,49000,,0,0,109,,available,,1000,1000,,520061,Monrovia
77775165,7514367100786,Hộp Bảo Quản Thủy Tinh Lock&Lock LBG - Top Class (Nhiều Dung Tích),"Hộp Bảo Quản Thủy Tinh Locknlock Top Class có khả năng đóng kín tuyệt đối ngăn chặn không khí bên ngoài và bên trong nhờ ""khóa 4 cạnh"".Nắp được làm từ ""chất liệu tritan"" nên có thể sử dụng lâu dà...",https://salt.tikicdn.com/cache/280x280/ts/product/2f/72/bd/196813f7090b2d34f4755aa92c8d9d09.jpg,82600,,159000,,76400,48,931,,available,,1000,1000,,48077,LocknLock
57945711,1060880331419,Hộp đựng bàn chải kem đánh răng nhà tắm tặng kèm 4 cốc-Kệ để đồ vệ sinh răng miệng dán tường (màu ngẫu nhiên),"Hộp đựng bàn chải kem đánh răng nhà tắm tặng kèm 4 cốc-Kệ để đồ vệ sinh răng miệngChất liệu Kệ treo bàn chải đánh răngGiá để đồ được làm bằng nhựa,sắt sơn tĩnh điện rất bền và chắc chắn Nhờ có kệ ...",https://salt.tikicdn.com/cache/280x280/ts/product/2d/2e/0e/6091e6e3f0436a285ff292bbc275d4a9.jpg,229000,,229000,,0,0,0,,available,,1000,1000,,111461,OEM
949687,3206731925590,Kệ Đỡ Màn Hình Máy Tính Monitor Stand Plyconcept MSM01001 (490 x 200 mm) - Gỗ,Kệ Đỡ Màn Hình Máy Tính Monitor Stand Plyconcept * Hai vấn đề mà mọi người sử dụng Imac và desktop hay gặp phải đó là: 1/ Đa số các màn hình máy tính hiện tại được thiết kế khá thấp nên khi làm vi...,https://salt.tikicdn.com/cache/280x280/ts/product/fa/74/f4/aaa495a51c07be8f13e0cde59148cee0.jpg,250000,,300000,,50000,17,261,,available,,1000,1000,,152763,Plyconcept
178783625,3764083203271,Combo 2 Giá đỡ bàn chải máy dán tường NAVIVU,Giá đỡ bàn chải máy dán tường NAVIVUSản phẩm khách nhận được sẽ gồm 2 giá đỡ bàn chải máy dán tường NAVIVU không bao gồm bàn chải hay phụ kiện khác.  ...,https://salt.tikicdn.com/cache/280x280/ts/product/fa/f4/47/731242767ee0ce1b583224f51ffb822f.jpg,47000,,50000,,3000,6,33,,available,,1000,1000,,5706641,NAVIVU
102488853,2545049172651,"Thùng Đựng Gạo Cao Cấp 5kg & 10kg - Thùng Đựng Gạo Nắp Đậy Thông Minh, Thiết Kế Hiện Đại & Đẹp Mắt, Chất Liệu ABS &PP An Toàn Chống Nước, Chống Ẩm Mốc, Mối Mọt - Hàng Nhập Khẩu"," Sản phẩm chính hãng , nguồn gốc xuất xứ rõ ràng , hàng chất lượng cao. Tư vấn/hướng dẫn nhiệt tình chu đáo. Hãy chọn sản phẩm của SHOP để được trải nghiệm mua sắm tuyệt vời nhất với sản phẩm chất lượ...",https://salt.tikicdn.com/cache/280x280/ts/product/1d/17/97/84c51841e989ff2335dd2231e6b8048f.jpg,203000,,343500,,140500,41,595,,available,,1000,1000,,868633,ENCOVINA
206485076,7914870955601,Hương nhang sạch Dương Minh nhang 20cm và 30cm 100% thành phần tự nhiên các loại nhang Cam Sả nhang Bồ Kết nhang Bắc nhang Thảo Mộc nhang Quế nhang Khuynh Diệp và Trầm Hương cao cấp,"Một nén hương - Một lòng thành kính. Một làn khói - Một tâm an. Hay đơn giản là sự thư giãn tịnh tâm sau 1 ngày dài làm việc căng thẳng.Bạn chọn làn khói thiên nhiên thuần khiết, làn khói an toàn cho...",https://salt.tikicdn.com/cache/280x280/ts/product/f5/16/c0/23e2b93f2cc5a241d6eb6911f003dd8a.png,48000,,60000,,12000,20,166,,available,,1000,1000,,7486975,Dương Minh Since 1984
52578184,8757124579746,"Tuýp Keo Dán Đồ Gia Dụng Siêu Dính, Keo Dán Kim Loại Cao Cấp","Tuýp Keo Dán Đồ Gia Dụng Siêu Dính, Keo Dán Kim Loại Tongcen Cao CấpKeo dán siêu dính khi đã khui ra nên sử dụng ngay, không tái sử dụng khi mở nắp sẽ làm keo bị chết. Keo dạng đặc quánh, nên cần bó...",https://salt.tikicdn.com/cache/280x280/ts/product/53/eb/b6/262ae27f4ad5ce158415447ec505f789.jpg,15000,,15000,,0,0,8,,available,,1000,1000,,111461,OEM
57867023,3339191897104,Cây Lau Nhà Xoay 360 Độ Sunhouse Ks-Mo350I,"Đặc điểm nổi bậtCây lau nhà xoay 360 độ SUNHOUSE KS-MO350I có cán làm bằng inox 201 với tay cầm bằng nhựa PP cao cấp, chắc chắn, không bị han gỉ và có thể tháo lắp dễ dàng khi sử dụng. Cây lau có th...",https://salt.tikicdn.com/cache/280x280/ts/product/a7/95/24/9e3b9498b44a189d0cee7dfaac01428a.jpg,127000,,200000,,73000,37,629,,available,,1000,1000,,41048,Sunhouse
110894852,8394106418198,"Giấy Bạc Màng Nhôm MyJae Đài Loan Để Bảo Quản, Nướng Thức Ăn, Bọc Thực Phẩm 30cm x 14m","Thương hiệu: MyJaeMàu sắc: BạcChất liệu: NhômKích thước: 30cm x 14mĐặc điểm nổi bật:-Giấy nhôm bọc thực phẩm, không độc hại, an toàn khi sử dụng-Làm nóng thức ăn, hiệu quả giữ nhiệt tốt-Th...",https://salt.tikicdn.com/cache/280x280/ts/product/e4/a5/ba/78ad9039c50b88c233b0aacff84e2dac.png,85000,,119000,,34000,29,211,,available,,1000,1000,,3807547,MyJae
82875291,5337520824838,"Bộ 2 thùng vải, hộp vải đựng đồ đa năng -Màu Nâu Kem + Tặng kèm dây cột tóc- Hộp vải đựng quần áo 2 size đựng quần áo, đồ lót, giày, văn phòng phẩm, đồ dùng cá nhân rất tiện lợi-Bộ 2 hộp vải đựng đồ vải canvas siêu xinh có nắp đậy, tủ vải đựng đồ hộp cái ","BỘ 2 HỘP VẢI ĐỰNG ĐỒ VẢI CANVAS Giúp bạn cất gọn đồ đạc, tiết kiệm không gianVải không dệt, gia cố các tông, chống mài mòn và bền.  Thiết kế tay cầm để dễ dàng cầm nắm    Thích hợp cho quần áo...",https://salt.tikicdn.com/cache/280x280/ts/product/d9/17/e0/c522971a3aad2d816552f230b20603db.jpg,104000,,141700,,37700,27,141,,available,,1000,1000,,4408565,SOHOGO
12030860,7639855332283,"Áo Mưa kín người Không Xẻ Tà Vải Dù Hàng Cao Cấp Chống Thấm Cực Tốt, Áo Mưa Đi Xe Máy","Áo mưa là sản phẩm thông dụng, không thể thiếu khi mùa mưa đến, giúp bạn tránh những cơn mưa bất chợt, áo mưa được cắt may từ vải dù có độ bền cao hơn các loại vải khác ÁO MƯA KIỂU BÍT 2 BÊN KHÔNG X...",https://salt.tikicdn.com/cache/280x280/ts/product/e4/23/0d/a2c1de1e8550996d8de9bffdf4e7200e.png,100000,,135000,,35000,26,34,,available,,1000,1000,,111461,OEM
19298165,4415712149491,"Áo Mưa Bộ Cho Bé Trai, Bé Gái ( số 1-5) - Giao mẫu ngẫu nhiên","Kích thước:+ Size 1: Dành cho bé từ 1 đến 2 tuổi  chiều cao từ 80-1m , trọng lượng 9-12kg+ Size 2: Dành cho bé từ 2.5 đến 4.5 tuổi chiều cao từ 85 - 100cm , trọng lượng 15-19kg+ Size 3: Dành cho bé...",https://salt.tikicdn.com/cache/280x280/ts/product/e7/35/2f/a943690f9faa2f5464489e5c0564db1e.jpg,51000,,51000,,0,0,60,,available,,1000,1000,,111461,OEM
55900887,2112313292992,"Đèn Bàn Học Đọc Sách, Làm Việc (Học Sinh, Sinh Viên, Văn Phòng) LED Chống Cận, Cảm Ứng Nhôm Cao Cấp eLights","THIẾT KẾ SANG TRỌNG - ĐẲNG CẤPChất liệu hợp kim nhôm đẳng cấp, chắc chắn và sang trọngCó thể gập ở 2 vị trí, linh hoạt, chiếu sáng tới vị trí làm việcBỀN BỈHệ thống 26 bóng đèn LED tiết kiệm n...",https://salt.tikicdn.com/cache/280x280/ts/product/e3/2f/98/356fb347dc3019b36888f7f893882df5.jpg,329000,,449000,,120000,27,1099,,available,,1000,1000,,835483,eLights
14640240,4167998775870,Cân Điện Tử Nhà Bếp 5kg - Cân Chia Thực Phẩm Nhà Bếp - Cân Tiểu Ly 5kg,"Cân Điện Tử Nhà Bếp 5kg Hình 1:  Ảnh tổng quan sản phẩm Cân điện tử nhà bếp 5kg Cân điện tử 5kg có kích thước 16cm x 12.5cm làm từ chất liệu nhựa ABS cao cấp, màu trắng sang trọng, sạch sẽ. Cân có...",https://salt.tikicdn.com/cache/280x280/ts/product/6f/d3/ec/2579ecef70b0b129485bc43b2285d168.jpg,99000,,105000,,6000,6,108,,available,,1000,1000,,111461,OEM
467912,1273756821437,Máy Khoan Động Lực Bosch GSB 550 550W Set Và Bộ Dụng Cụ 100 Chi Tiết,"Thiết kế nhỏ gọn, thích hợp với mọi không gianMáy khoan động lực Bosch GSB 550 550W sở hữu thiết kế nhỏ gọn với khối lượng chỉ 1.8 kg, giúp người dùng thoải mái khi sử dụng thích hợp bố trí ở những k...",https://salt.tikicdn.com/cache/280x280/ts/product/dd/f8/79/e67e711ea310e5a0baa4fd06db8ddbd9.jpg,1650000,,2177000,,527000,24,1027,,available,,1000,1000,,25229,Bosch
179370829,6471748811091,GÓI 20 VIÊN KHĂN GIẤY NÉN HÀN QUỐC HÌNH VIÊN KẸO ĐA NĂNG,"  GÓI 20 VIÊN KHĂN GIẤY NÉN HÀN QUỐC HÌNH VIÊN KẸO ĐA NĂNG   Mùa hè, mùa du lịch, mùa dã ngoại, hay đi làm, KHĂN GIẤY NÉN này thì quá cần thiết. Cực tiện cho nhân viên văn phòng, các bạn hay đi công...",https://salt.tikicdn.com/cache/280x280/ts/product/21/0c/a5/c5b98caa0bdb87a9213f0d9ce8b064ae.jpeg,37000,,39000,,2000,5,14,,available,,1000,1000,,111461,OEM
114204740,3607879391595,Bình giữ nhiệt inox 304 Sunhouse 900ml KS-TU900I,"Bình giữ nhiệt inox 304 Sunhouse 900ml KS-TU900I có kiểu dáng năng động, phù hợp với các hoạt động thể thaoChất liệu inox cao cấp 304, an toàn tuyệt đối với sức khỏeNắp có giăng silicone giúp nắp...",https://salt.tikicdn.com/cache/280x280/ts/product/aa/4b/08/c6f5d8d4f2e263cb59b566a1cd23b6cb.jpg,146000,,225000,,79000,35,203,,available,,1000,1000,,41048,Sunhouse
53518638,9851183428515,2 Móc Dán Tường Giữ Dây Cắm Điện Phích Cắm Loại Trong Suốt,"Móc dán tường giữ dây điện loại trong suốtGiúp hệ thống dây điện nhà bạn luôn được giữ gọn gàng, an toàn khi không sử dụng.Có thể treo các loại vật dụng đơn giản khác và rất nhiềuKích thước :6.5*6...",https://salt.tikicdn.com/cache/280x280/ts/product/2f/b9/20/ed0f042dd14f251ceb19267e00189ea5.jpeg,14000,,15000,,1000,7,79,,available,,1000,1000,,111461,OEM
21101765,8082336692533,Bàn Học Bàn Làm Việc Kết Hợp Kệ Sách Thương Hiệu IGEA,Bạn đang cần tìm bàn làm việc có thiết kế hiện đại đẹp mắtBạn cần tìm mẫu bàn làm việc chắc chắc dễ dàng lắp đặtBạn muốn chiếc bàn làm việc phải có giá sách giá để đồ đi kèm để thuận tiện khi làm vi...,https://salt.tikicdn.com/cache/280x280/ts/product/d7/fc/82/5b994949feaf861a3da83ecfb02cb64b.jpg,729000,,729000,,0,0,2071,,available,,1000,1000,,523789,IGA
3927949,5261973592625,"Bộ sạc Energizer Charger kèm 4 pin Ener AA 2000mAh, tự ngắt sạc (CHVCM4)","THÔNG TIN SẢN PHẨMTên máy: Máy sạc pin Energizer Recharge kèm 2 pin TRAY Energizer AA 2000mAhXuất xứ: Chính hãng EnergizerNhà sản xuất: Shenzhen Highpower Technology CO., LTD.Sạc pin: Sạc 2-4 pin ...",https://salt.tikicdn.com/cache/280x280/ts/product/00/fc/77/ff9b52c3629c53b197591dd6691728bb.jpg,460000,,460000,,0,0,250,,available,,1000,1000,,19312,Energizer
199728521,5883576265421,Bộ lau nhà đa năng Space Saving Sunhouse KS-CL3211P,"Chất liệu nhựa PP siêu bền, an toànBộ lau nhà đa năng Space Saving SUNHOUSE KS-CL3211PB được thiết kế tiện dụng với thùng vắt làm bằng nhựa nguyên sinh PP bền bỉ, chịu lực tốt, hạn chế chầy xước. Thi...",https://salt.tikicdn.com/cache/280x280/ts/product/c3/b2/28/75f657efff241e42a0a46f09d98186e9.png,360000,,450000,,90000,20,78,,available,,1000,1000,,41048,Sunhouse
121602582,8655781416274,"Bình xịt chống thấm tường, Keo chống dột xịt chống thấm nhà, mái tôn, bể nước 720ml Waterproof","Theo thời gian, dưới sự tác động, mài mòn của thời tiết, một số bộ phận của công trình xây dựng dễ bị xuống cấp. Mặt khác, quá trình xuống cấp diễn ra nhanh chóng có thể xuất phát từ những sai sót tro...",https://salt.tikicdn.com/cache/280x280/ts/product/a3/43/1b/6742c7363ddf7907d41de10cf7448adf.jpg,57000,,63000,,6000,10,111,,available,,1000,1000,,111461,OEM
55669191,1522909462066,"Đèn Pixar, Đèn Học Chống Cận Thị, Đèn Đọc Sách, Đèn Làm Việc Để Bàn Chống Chói Mắt Lóa Mắt Bảo Vệ Mắt - Hàng Chính Hãng","Đèn Pixar, Đèn Học Chống Cận Thị PixarĐèn Đọc Sách, Đèn Làm Việc Để Bàn Chống Chói Mắt Lóa Mắt Bảo Vệ Mắt Thương Hiệu UY TÍN, CHẤT LƯỢNG Được Người Tiêu Dùng Bình Chọn Nhiều NămTHÔNG SỐ KĨ THUẬT ...",https://salt.tikicdn.com/cache/280x280/ts/product/9c/3d/f3/06cbf97623c2011dc12e49060496da5d.jpg,189000,,250000,,61000,24,1649,,available,,1000,1000,,245945,miDoctor
68716605,7783505362837,Dao Làm Bếp Đa Năng Sunhouse KS-KN165KS,"Thiết kế sang trọng, tinh tếDao Làm Bếp Đa Năng Sunhouse KS-KN165KS được thiết kế đơn giản với màu bạc sáng bóng, không chỉ hỗ trợ tối đa cho công việc bếp núc mà còn góp phần mang đến vẻ trang nhã, ...",https://salt.tikicdn.com/cache/280x280/ts/product/a1/3b/fe/d86bcc9e720ecd5380de33352227a7fa.jpeg,73000,,117000,,44000,38,264,,available,,1000,1000,,41048,Sunhouse
13309367,4399119847870,Ổ điện thông minh có 6 phích cắm 3 cổng USB (Giao Màu Ngẫu Nhiên),- LƯU Ý : - Ổ ĐIỆN XAN LÁ CHỈ DÙNG ĐƯỢC CHÂN CẮM DẸP - Ổ ĐIỆN CÓ CHÂN TRÒN KO CẮM ĐƯỢC NHA - CẮM VÀO SẼ BỊ DÍNH KO THÁO ĐC Sản phẩm được sản xuất sản xuất trên dây truyền hiện đại của Thái LanSản ...,https://salt.tikicdn.com/cache/280x280/ts/product/79/c6/e3/9fed16f8fc6e2eb782886b82f4f2da57.jpg,49900,,49900,,0,0,46,,available,,1000,1000,,111461,OEM
144752155,8699979308088,Khăn lau đa năng H600 Khăn lau tay bát đĩa nhà bếp vải mềm mịn thấm nước siêu nhanh tiện lợi an toàn,"Cicico Store cam kết : - Bán hàng đúng mô tả - 1 đổi 1 trong 7 ngày - Bảo hành 12 tháng với sản phẩm được bảo hànhTHÔNG TIN SẢN PHẨM: Khăn lau đa năngKích thước : 25*25cm, 27*16cmTên sản phẩm: Khăn l...",https://salt.tikicdn.com/cache/280x280/ts/product/97/80/93/999d023aa1da06b7fbd241762a84bc23.jpg,1000,,2000,,1000,50,1,,available,,1000,1000,,111461,OEM
35905855,9504097226127,"Cây Lau Nhà Pva Lock&Lock ETM481 - PP, 33 x 6 x 132 cm - Màu Trắng","Đặc điểm nổi bậtCây Lau Nhà PVA Lock&Lock - PP, 33 x 6 x 132 cm - Màu Trắng Cây lau nhà lau sạch các loại chất lỏng như sữa, cà phê.Các rãnh cực nhỏ trên bề mặt xốp PVA gom sạch hoàn toàn những...",https://salt.tikicdn.com/cache/280x280/ts/product/b3/f7/97/2927541b55f4e1088d740751978bd6e1.jpg,293000,,539000,,246000,46,1029,,available,,1000,1000,,48077,LocknLock
58002786,2231466734330,Vòi bơm dây dẫn nước rửa chén gắn chậu rửa Hobby home decor NRC2 đầu bơm inox 304 có van 1 chiều gắn chai nước rửa chén,Vòi bơm dây dẫn nước rửa chén gắn chậu rửa Hobby home decor NRC2 đầu bơm inox 304 có van 1 chiều gắn chai nước rửa chén\Thông tin kỹ thuậtVòi xịt Inox 304 không rỉ sétPhụ kiện ống dưới bằng nhự...,https://salt.tikicdn.com/cache/280x280/ts/product/db/f9/af/1fc87472ffa68dbb39e2c2a38e85d531.jpg,167000,,279000,,112000,40,264,,available,,1000,1000,,230607,Hobby Home Decor
137671794,6769526970328, Cân Tiểu Ly Nhà Bếp Chống Nước Cao Cấp Khoảng Chính Xác 1g - 5kg ," Cân Tiểu Ly Nhà Bếp Chống Nước Cao Cấp Trừ Bì Thông Minh Khoảng Chính Xác 1g - 5kg ( Hoàn tiền 10 lần nếu giao hàng không đúng mô tả, hình ảnh và video) Giới Thiệu Sản Phẩm:  Cân tiểu ly ngày càng đ...",https://salt.tikicdn.com/cache/280x280/ts/product/d1/6b/06/ca762dc63445d97ccc00d56b18f17b62.jpg,165000,,295000,,130000,44,206,,available,,1000,1000,,5063093,Jodily StarHome
